,doc_id,Untagged,ActorsAbstractions,ActorsPeople,SignpostingMetadiscourse,OrganizationNarrative,OrganizationReasoning,SentimentNegative,SentimentPositive,SignpostingAcademicWritingMoves,ConfidenceHedged,ActorsPublicEntities,PlanningStrategy,StanceEmphatic,ConfidenceHigh,PlanningFuture,ActorsFirstPerson,CitationAuthority,StanceModerated,CitationNeutral,CitationControversy
196,ENVI_S0301479719308461,4875,851,138,170,133,170,172,198,91,107,74,99,42,51,24,11,3,8,3,1
197,ENVI_S0304380014003664,2933,594,111,98,80,63,53,73,98,36,42,23,14,13,17,15,10,8,9,1
198,ENVI_S0309170818301295,2773,425,88,64,62,103,42,93,79,23,9,27,21,31,24,6,8,7,6,2
199,ENVI_S2589915519300252,4185,644,149,114,158,117,107,47,62,47,22,29,22,14,4,4,7,13,1,0
200,HEAL_S0003999318300856,1203,241,46,32,37,38,24,50,37,8,21,22,5,4,4,5,6,3,0,0
201,HEAL_S0021992418300789,4221,788,362,196,153,193,127,143,109,90,37,27,27,40,3,45,21,26,13,2
202,HEAL_S0031940617300020,1662,352,75,76,48,41,105,52,43,20,35,23,11,16,10,8,11,14,2,0
203,HEAL_S0031940618303249,2224,360,122,73,116,56,78,47,65,25,27,11,14,24,7,11,12,3,6,2
204,HEAL_S0031940618303432,2175,365,90,67,168,74,70,118,65,46,47,14,30,9,9,9,8,5,4,0
205,HEAL_S0031940618303468,2643,493,222,73,71,76,65,182,47,32,65,19,25,8,24,8,12,7,4,1
206,HEAL_S0031940619300367,1954,292,142,68,107,59,92,127,37,43,49,35,5,12,15,32,4,4,7,0
207,HEAL_S0031940619300781,2394,416,136,75,141,47,171,105,30,30,53,27,14,12,15,8,5,8,1,0
208,HEAL_S0892199716300042,2452,558,54,80,92,102,45,58,89,26,12,34,27,15,8,2,8,5,1,1
209,HEAL_S0892199716304039,4901,1037,165,265,95,193,193,209,72,145,50,51,51,40,31,16,28,24,12,8
210,HEAL_S089219971730036X,1819,297,30,45,55,58,65,29,37,22,11,10,11,5,23,10,5,2,0,1
211,HEAL_S0892199718301747,4101,592,230,142,172,153,65,98,48,48,56,12,29,11,12,8,16,30,1,1
212,HEAL_S0892199718301899,6139,1118,151,245,145,241,133,104,80,93,35,29,53,32,27,17,27,34,4,2
213,HEAL_S0892199718302418,4721,601,173,178,165,146,87,83,76,47,63,30,48,28,21,12,28,11,9,3
214,HEAL_S1356689X1400229X,2252,459,186,54,55,64,76,88,41,47,36,18,18,7,10,11,7,6,6,1
215,HEAL_S1440244014002035,1783,426,85,76,181,88,50,37,43,42,44,13,9,4,8,8,6,6,1,0
216,HEAL_S1440244016301517,2096,245,77,62,74,41,40,49,43,24,27,6,32,20,1,8,9,22,1,0
217,HEAL_S1440244016302389,1773,533,129,79,103,74,30,101,35,20,51,8,6,3,0,9,7,6,0,1
218,HEAL_S144024401830971X,1744,247,97,94,71,55,112,45,45,59,61,6,8,5,4,18,5,8,0,0
219,HEAL_S1550830713003017,3266,886,145,114,142,108,142,128,74,39,92,21,22,14,3,3,5,10,1,2
220,IMMU_S0042682214005017,2699,434,94,83,79,68,73,30,31,16,21,12,16,8,0,4,6,3,2,0
221,IMMU_S0042682214005741,3070,452,114,110,110,74,40,37,45,32,25,17,17,12,7,12,3,22,5,1
222,IMMU_S004268221500313X,2461,410,70,75,167,64,32,25,42,24,11,6,10,6,1,1,7,11,2,1
223,IMMU_S004268221730017X,4808,723,230,141,179,112,96,37,74,42,42,14,12,12,7,18,9,18,5,0
224,IMMU_S0042682219303083,4051,792,92,93,105,74,126,81,67,13,21,9,54,8,5,4,14,49,6,0
225,IMMU_S0166093415002402,2341,437,113,57,104,50,69,45,41,10,13,6,17,4,4,1,13,3,2,0
226,IMMU_S0166093415002906,2299,485,52,68,54,67,47,53,34,13,18,10,14,7,10,1,6,8,0,0
227,IMMU_S0166093416300301,2499,431,116,83,53,79,57,29,34,13,17,12,7,7,2,3,7,6,3,0
228,IMMU_S0166093416303524,3823,834,171,86,99,119,62,75,71,33,22,10,19,28,11,13,3,8,6,0
229,IMMU_S0166093418301058,2447,462,82,84,85,71,29,51,54,24,37,7,5,9,1,5,4,11,4,0
230,IMMU_S1434461014000686,2451,398,122,67,56,39,110,36,8,20,7,9,20,10,2,8,7,6,0,0
231,IMMU_S1434461016000043,2942,652,254,107,72,86,119,127,27,48,43,26,22,18,17,18,10,11,7,0
232,IMMU_S1879625716301882,1446,386,48,65,42,55,59,61,23,37,13,7,8,7,7,1,9,3,0,1
233,IMMU_S1931312815000244,2768,480,86,117,54,88,145,48,38,24,32,4,18,7,5,19,14,4,1,0
234,IMMU_S1931312815002504,2863,654,105,96,70,78,95,90,41,20,18,12,24,15,3,10,7,4,6,1
235,IMMU_S193131281730032X,2555,448,53,64,54,63,80,67,46,35,25,7,19,8,4,15,17,11,2,1
236,IMMU_S1931312818304876,5251,778,157,113,138,78,178,80,30,35,23,24,22,10,6,14,17,39,2,0
237,IMMU_S1931312819302513,4293,746,183,112,106,86,172,87,50,38,41,13,22,23,12,14,6,1,6,0
238,IMMU_S2211283914000070,1021,209,59,21,33,28,40,16,19,15,17,4,7,2,0,6,4,2,4,1
239,IMMU_S2211283916300028,824,206,72,41,24,30,35,13,12,9,3,2,4,2,2,5,3,5,2,0
240,MATE_S095522191530114X,1589,321,9,54,53,29,123,45,19,18,15,12,14,11,6,1,4,3,5,1
241,MATE_S1359645416304876,2092,356,15,60,50,84,41,52,18,31,2,10,8,17,11,4,10,6,2,0
242,MATE_S1359645417310248,4539,681,69,134,184,128,160,73,42,37,7,61,21,21,10,6,17,20,1,0
243,MATE_S1359645418305998,2219,602,69,69,55,97,63,47,68,29,10,18,14,15,21,0,3,6,1,0
244,MATE_S1359645418306748,2461,624,34,89,80,89,68,72,52,50,29,17,31,25,10,16,10,10,3,1
245,MATE_S2214509514000096,1927,246,14,55,54,42,34,36,46,29,9,7,4,15,6,0,8,3,1,2
246,MATE_S221450951730030X,2756,449,47,82,99,71,149,41,30,33,13,5,40,9,7,3,4,6,1,0
247,MATE_S2214509517301353,875,118,3,11,25,35,4,2,11,4,19,11,5,2,0,1,2,0,6,0
248,MATE_S2214509518301888,1560,329,76,48,37,34,82,32,30,22,11,12,14,4,7,2,0,6,6,0
249,MATE_S2468217916300612,1291,235,12,28,13,46,70,24,14,6,15,2,7,15,4,0,4,3,1,1
250,MATE_S2468217916301873,2735,426,30,44,42,83,57,72,29,40,20,20,9,19,7,9,16,6,8,1
251,MATE_S2468217916301915,1773,304,48,51,28,85,86,48,22,27,16,16,6,8,2,1,14,2,4,0
252,MATE_S2468217917301648,2815,468,99,37,24,52,24,58,42,10,17,14,15,4,2,37,7,1,1,0
253,MATE_S2468217918301801,3366,536,168,60,133,103,77,90,52,34,16,14,23,16,5,3,14,2,5,0
254,MATE_S2468217918302090,949,150,45,20,9,21,11,11,39,1,19,10,5,8,6,4,3,1,1,0
255,MATE_S2468217918302144,1553,345,42,35,22,40,83,42,34,15,50,22,8,5,1,4,13,1,1,0
256,MATE_S2468217919300085,1887,526,52,56,24,62,37,77,23,21,21,27,30,7,5,12,5,4,1,2
257,MATE_S2468217919300176,1474,413,15,25,20,53,23,53,15,9,19,14,9,9,0,3,3,1,3,0
258,MATE_S2468217919302072,2354,397,52,38,42,61,33,84,37,6,14,11,25,8,1,8,6,0,2,0
259,MATE_S2468217919302114,2542,412,27,64,61,114,55,115,29,36,43,27,16,21,5,13,14,3,3,0
260,MATH_S0022249619301373,2374,614,153,133,60,95,98,92,16,49,37,32,24,56,35,46,7,7,4,6
261,MATH_S009630031500171X,2261,440,125,165,38,55,98,96,52,65,13,34,33,26,24,2,8,8,6,0
262,MATH_S0307904X14004892,3112,898,26,102,76,127,98,84,144,49,43,18,20,26,23,1,15,5,6,0
263,MATH_S0307904X16305005,2677,612,29,66,46,67,59,67,33,30,13,11,16,14,9,1,17,9,3,1
264,MATH_S0307904X17305206,3227,841,49,110,80,112,83,65,98,81,40,33,23,17,12,13,4,10,3,1
265,MATH_S0307904X18301732,3120,980,46,108,76,123,37,80,60,53,19,42,29,14,6,0,14,5,6,2
266,MATH_S0307904X1930174X,1795,359,4,111,48,74,51,49,78,55,15,41,8,25,21,21,5,19,1,0
267,MATH_S0307904X19307553,2612,666,25,64,65,108,64,101,69,9,31,19,8,18,10,9,7,8,1,0
268,MATH_S0378437119301335,2010,767,29,77,55,130,87,83,19,50,85,21,16,21,12,8,40,4,11,2
269,MATH_S0378437119316334,2456,564,90,103,94,103,131,70,27,35,25,15,32,6,12,4,7,8,7,0
270,MATH_S0747717118300348,5138,1206,184,235,121,170,160,146,85,104,84,52,47,82,39,70,8,41,6,0
271,MATH_S0960077917303661,4018,1025,119,157,119,143,113,115,15,101,56,35,64,46,61,39,3,39,9,0
272,MATH_S0960077918300213,1360,334,39,38,25,68,21,28,17,13,13,9,13,3,1,10,9,2,2,2
273,MATH_S0997754615300352,1731,374,10,48,25,72,35,43,48,27,19,16,17,18,5,0,5,5,2,0
274,MATH_S1063520315000974,634,134,18,11,21,27,18,25,14,11,3,5,10,1,1,4,7,1,0,0
275,MATH_S1876139917301366,1571,304,87,32,97,44,40,68,44,12,36,19,6,7,8,5,3,5,3,0
276,MATH_S2468042716300100,1328,251,69,40,66,99,77,27,21,17,21,5,8,5,14,10,2,15,2,0
277,MATH_S2468042717300064,2676,474,129,72,89,96,158,133,39,35,50,33,13,5,40,19,7,10,4,0
278,MATH_S2468042717300374,3151,503,100,87,170,155,150,88,34,30,16,60,26,22,18,33,13,6,5,3
279,MATH_S2590054419300041,1441,321,27,45,80,44,16,24,28,22,14,6,13,4,2,2,6,7,1,1
280,MEDI_S0168827819301126,2819,794,197,96,105,86,145,78,77,38,42,9,27,12,6,9,19,8,2,0
281,MEDI_S019567011830272X,1824,337,53,44,61,97,89,62,49,26,38,17,16,11,1,12,11,16,0,0
282,MEDI_S0272638616306357,1984,381,75,90,99,76,86,32,55,26,40,14,18,13,3,14,5,7,5,0
283,MEDI_S0895435613003818,1713,348,66,111,57,126,154,56,33,80,25,30,11,22,16,6,1,8,3,2
284,MEDI_S1389945717300370,3681,715,222,120,251,110,130,89,62,55,55,13,15,17,17,9,13,10,1,0
285,MEDI_S147330991730419X,2152,451,75,74,117,83,122,52,53,39,31,43,15,6,11,27,4,34,0,0
286,MEDI_S1569199317300905,732,146,46,21,19,25,34,24,8,7,5,3,4,4,2,2,1,1,0,0
287,MEDI_S1808869418300879,1536,377,88,42,57,78,77,41,47,18,16,1,12,1,4,3,10,3,6,0
288,MEDI_S1808869418306232,914,223,27,32,28,23,23,23,5,5,14,3,3,6,6,4,0,1,3,0
289,MEDI_S2210261217300743,372,109,18,15,13,21,18,6,23,7,4,0,1,0,1,3,2,0,2,0
290,MEDI_S221026121830542X,918,225,50,28,25,26,57,16,5,13,6,4,4,5,5,3,2,1,2,0
291,MEDI_S2210261219301105,1071,250,37,16,48,15,63,29,16,7,15,8,4,2,1,5,9,12,1,0
292,MEDI_S2210261219301610,827,228,49,31,64,16,60,18,8,13,6,4,6,2,5,7,4,1,2,0
293,MEDI_S2210261219302627,717,142,35,18,30,16,41,12,15,15,10,0,2,7,1,3,0,0,3,2
294,MEDI_S2210261219303979,648,148,25,18,25,12,44,13,13,6,8,2,0,2,4,5,3,1,2,0
295,MEDI_S221026121930611X,1238,313,54,41,64,26,56,27,27,12,14,10,11,9,0,0,3,1,3,0
296,MEDI_S2210261219306121,1197,283,34,34,50,37,63,28,13,19,14,4,12,1,2,10,0,2,3,0
297,MEDI_S2352187216300213,1410,350,45,55,11,71,27,26,45,20,6,77,17,18,5,2,7,6,3,0
298,MEDI_S2359348215000846,1758,354,127,70,88,76,89,61,30,24,40,5,18,20,4,7,11,3,2,0
299,MEDI_S2452231719300090,1310,367,82,47,65,53,59,37,21,27,47,10,10,11,3,9,6,7,2,1
300,NEUR_S0014488616301157,2510,584,100,98,128,76,79,109,38,27,28,12,22,22,8,3,9,1,0,0
301,NEUR_S001448861830606X,3143,563,89,74,192,81,130,33,54,23,25,12,9,8,22,23,36,5,1,0
302,NEUR_S0168010219303207,2638,544,81,83,134,64,139,26,37,13,14,9,24,3,4,5,16,6,2,0
303,NEUR_S0301008219300826,5013,876,275,108,271,109,101,162,67,36,70,25,30,7,8,25,22,8,11,1
304,NEUR_S0301008219301145,4817,1030,245,215,88,114,73,109,25,98,53,41,31,17,29,32,12,13,10,1
305,NEUR_S0306452213010373,2015,418,93,59,74,50,75,43,29,20,42,4,9,1,5,4,6,7,2,0
306,NEUR_S0378595519303673,3907,577,247,165,186,128,176,74,81,52,31,15,19,17,8,11,13,8,3,0
307,NEUR_S0896627317306384,7472,1383,205,143,231,162,161,127,90,48,60,28,28,23,18,21,30,7,5,0
308,NEUR_S1053811914006338,3163,553,81,89,99,110,52,38,131,53,10,45,23,17,19,20,10,23,3,1
309,NEUR_S1053811915003614,2940,721,149,78,65,67,230,48,37,37,29,27,16,10,14,20,15,8,2,0
310,NEUR_S1053811915005558,3887,1027,96,132,65,176,97,82,72,26,26,25,23,19,1,14,22,17,1,1
311,NEUR_S1053811915009660,4486,1029,164,174,155,121,89,90,44,80,33,24,21,31,53,27,10,10,10,1
312,NEUR_S105381191501037X,4878,1624,43,292,136,355,99,131,112,143,47,46,38,54,42,48,12,41,5,0
313,NEUR_S1053811916000616,3574,708,279,101,48,116,69,104,65,76,26,16,23,32,30,34,16,49,3,0
314,NEUR_S1053811916301112,4229,714,82,98,144,121,62,112,121,52,43,11,24,18,13,31,10,5,3,0
315,NEUR_S1053811916303901,4681,1294,285,139,172,106,104,88,62,40,28,18,30,20,12,22,27,30,5,2
316,NEUR_S1053811917302197,4303,757,222,143,97,127,130,86,91,41,21,20,25,31,17,25,34,9,7,5
317,NEUR_S1053811918305573,2550,474,47,99,43,83,49,36,74,22,9,16,10,16,19,6,6,24,0,1
318,NEUR_S1053811919309267,2894,551,89,75,140,84,57,91,83,25,38,18,8,10,12,7,7,11,1,0
319,NEUR_S1878929318301336,6287,1083,290,153,179,196,341,184,185,83,62,109,30,23,50,48,17,24,17,11
320,NURS_S0020748915001601,3148,537,121,116,130,152,231,95,56,50,28,22,19,18,18,19,4,5,3,3
321,NURS_S0020748915002308,3058,695,161,88,118,84,144,199,58,58,79,67,41,23,18,34,10,4,7,3
322,NURS_S002074891600064X,2526,456,288,91,205,112,65,93,61,52,27,48,22,16,5,24,12,8,3,0
323,NURS_S0020748917300299,3823,896,191,177,106,124,106,232,62,54,198,50,23,31,8,28,13,8,14,0
324,NURS_S0020748917300949,3932,780,221,143,151,101,169,240,70,106,100,44,29,25,13,17,27,2,12,2
325,NURS_S0020748919300367,1960,403,117,79,101,98,148,64,41,40,57,15,13,19,10,14,5,5,2,0
326,NURS_S0020748919302949,4203,821,323,226,134,203,110,152,112,100,76,76,38,43,12,13,12,26,11,0
327,NURS_S0029655414000517,2396,515,244,77,85,62,36,151,41,31,110,60,11,9,53,9,5,1,1,0
328,NURS_S0882596318305098,3156,428,527,98,87,68,155,131,40,46,38,36,13,11,10,16,7,3,8,0
329,NURS_S0884217515315665,2299,341,260,103,234,51,48,133,28,11,86,30,11,9,13,5,2,7,10,0
330,NURS_S1055329016301042,1486,244,97,42,56,39,41,52,49,31,14,30,8,11,2,11,9,19,6,0
331,NURS_S1355184119300663,2939,611,351,119,130,103,124,197,88,36,41,22,22,23,16,9,18,4,9,0
332,NURS_S1462388914001355,2086,386,110,57,167,51,79,69,55,14,28,22,12,11,3,8,5,15,3,0
333,NURS_S1462388916300278,2956,517,293,108,173,98,192,151,51,34,60,24,30,24,16,12,4,7,7,2
334,NURS_S1462388918300802,3713,575,346,123,182,148,146,156,148,77,58,77,35,25,22,52,11,4,24,0
335,NURS_S1462388919300183,4146,695,505,115,190,110,208,169,42,91,91,27,42,38,26,52,6,6,18,0
336,NURS_S1755599X1630180X,1445,245,143,47,74,33,84,104,19,19,58,18,6,14,22,3,5,1,2,0
337,NURS_S2214139115000165,2721,642,301,86,129,91,68,157,39,19,171,32,13,15,11,9,16,2,9,6
338,NURS_S2214139115000177,1395,353,183,51,53,36,35,71,33,19,12,18,18,10,5,4,11,1,0,0
339,NURS_S2214139116300282,1805,482,157,51,53,62,65,102,39,27,57,44,6,17,7,5,61,7,16,3
340,PHYS_S0003682X13002946,2216,361,12,86,42,95,97,33,36,35,5,24,11,20,22,0,6,11,2,0
341,PHYS_S0003682X15001802,1757,373,18,58,18,72,79,24,32,25,16,20,7,13,20,0,7,10,5,0
342,PHYS_S0041624X13003351,2440,316,21,57,39,77,50,44,29,29,10,10,21,23,11,2,3,5,0,0
343,PHYS_S0168900213017208,1250,226,14,21,44,23,37,72,21,8,16,28,10,8,13,8,3,0,5,0
344,PHYS_S0168900213017646,2309,417,39,99,69,86,82,69,37,58,13,60,30,19,44,13,9,2,7,0
345,PHYS_S0168900214013953,4832,1135,109,249,257,250,250,186,91,156,49,47,56,80,41,25,12,19,9,4
346,PHYS_S016890021401482X,881,124,13,10,22,8,7,10,25,2,0,3,2,1,0,4,0,2,1,0
347,PHYS_S0168900214014867,3259,675,59,95,93,94,42,117,24,32,29,35,26,11,22,6,7,7,7,3
348,PHYS_S0168900215016010,3100,578,57,47,37,66,97,56,32,37,9,45,14,11,10,28,21,4,1,0
349,PHYS_S0969804317303044,1134,155,27,33,30,21,16,25,11,11,10,16,9,5,2,0,4,4,0,1
350,PHYS_S2211379716300742,1319,317,47,22,22,40,19,24,31,21,23,6,7,4,3,0,12,1,0,0
351,PHYS_S221137971731313X,2028,415,70,72,45,56,43,49,36,25,31,24,18,17,7,13,19,4,4,0
352,PHYS_S2211379718301566,4225,685,80,56,75,80,44,36,75,18,15,14,35,10,11,1,15,2,1,1
353,PHYS_S2211379718302900,1994,358,56,41,31,43,26,80,26,10,6,19,13,5,6,9,21,2,2,0
354,PHYS_S2211379718313317,2149,352,39,60,52,59,45,24,24,28,14,10,14,9,1,8,9,2,2,0
355,PHYS_S221137971832240X,1295,258,22,43,11,33,43,37,17,12,17,6,21,10,22,6,3,3,2,1
356,PHYS_S2211379718331668,2155,409,32,46,44,51,52,43,28,14,8,8,16,5,4,3,10,1,0,0
357,PHYS_S2211379718332649,1318,213,32,36,28,31,22,39,17,14,3,11,12,8,2,6,7,2,1,0
358,PHYS_S2211379719314664,1412,323,23,23,34,57,47,29,28,7,12,21,13,3,3,3,8,1,2,0
359,PHYS_S2211379719322508,554,75,4,7,2,26,5,36,3,6,1,4,5,6,1,2,3,0,0,0
360,PSYC_S0022096515002325,4693,1171,480,214,138,127,130,113,61,39,86,24,29,17,16,26,18,8,13,2
361,PSYC_S0022096515002891,3882,734,265,175,118,316,98,69,46,62,20,17,22,18,6,11,22,11,4,9
362,PSYC_S0022096516300625,3421,415,329,126,115,106,138,138,70,63,22,28,21,66,19,22,12,9,2,2
363,PSYC_S0022096516302909,1907,308,197,69,53,58,43,50,31,40,39,17,14,12,9,20,10,3,1,0
364,PSYC_S0163638314000411,3309,689,216,104,173,100,70,105,113,41,16,14,10,9,11,34,21,8,9,5
365,PSYC_S0163638314000551,3955,590,603,114,150,101,200,136,56,47,27,60,34,20,16,25,13,7,6,3
366,PSYC_S0163638314000939,3797,841,512,193,298,236,143,114,67,48,28,21,64,19,42,11,12,7,3,0
367,PSYC_S0163638315301272,3792,588,335,117,137,112,69,78,51,58,63,19,28,12,25,11,17,16,3,1
368,PSYC_S016363831730053X,2000,345,255,57,143,95,86,37,27,40,13,16,8,3,1,12,8,0,5,0
369,PSYC_S0163638318301346,9521,1432,636,289,403,341,166,145,143,76,64,86,41,35,90,55,41,29,10,9
370,PSYC_S0191886916310352,1515,299,130,47,27,41,20,108,49,39,10,7,6,10,13,7,5,4,0,0
371,PSYC_S0191886919306786,1713,242,121,81,83,95,65,80,32,55,23,13,15,12,9,11,15,5,0,3
372,PSYC_S0272494415300487,3108,550,178,104,151,105,182,99,47,66,30,24,51,15,11,17,15,8,9,6
373,PSYC_S0272494419302154,1489,216,133,68,44,77,46,50,23,31,41,6,20,11,13,11,8,2,1,3
374,PSYC_S1053810017302775,4996,433,332,213,261,280,136,40,65,146,50,133,45,40,66,27,27,44,15,2
375,PSYC_S1053810018302514,3112,497,107,168,62,168,139,85,63,69,48,46,43,30,15,78,9,19,10,14
376,PSYC_S1469029218305181,2494,480,251,76,163,114,82,89,48,42,61,15,14,12,8,13,9,10,0,0
377,PSYC_S1755458616300974,4983,732,179,141,133,86,131,137,14,51,46,29,47,30,15,19,6,6,7,4
378,PSYC_S2352250X16302007,1488,398,48,61,25,60,62,38,27,29,14,3,15,11,7,3,7,3,1,0
379,PSYC_S2352250X18300988,1348,400,30,46,50,50,29,34,11,39,17,10,12,8,9,7,8,6,1,2
380,SOCI_S0016718515000500,5151,905,571,150,192,83,128,191,22,53,207,44,38,27,30,40,5,4,8,11
381,SOCI_S0016718515300385,5745,898,262,199,149,84,173,173,27,55,74,64,38,70,30,63,15,6,2,12
382,SOCI_S0016718517301082,5086,708,208,146,135,145,207,147,30,90,116,25,35,61,23,28,13,5,12,33
383,SOCI_S0016718517303421,4675,714,378,201,119,126,119,190,57,82,72,98,54,49,20,60,29,2,15,12
384,SOCI_S0016718518300022,4766,809,360,172,171,155,302,186,50,111,133,22,73,41,20,39,9,10,18,24
385,SOCI_S026137941830146X,2679,445,184,102,102,110,51,50,24,38,192,33,21,11,15,26,20,9,17,3
386,SOCI_S0261379418302257,4759,918,609,198,88,240,174,141,112,118,276,60,32,44,18,57,24,32,1,13
387,SOCI_S0277539515301783,4417,934,508,201,199,129,190,139,75,48,177,97,30,33,22,34,30,5,18,7
388,SOCI_S027753951730420X,3471,694,365,139,125,131,149,223,38,60,170,35,29,24,17,14,20,6,9,3
389,SOCI_S0305900614000361,17782,2651,954,732,501,517,566,1229,160,318,600,399,198,190,162,105,65,51,27,30
390,SOCI_S0738059314001126,3265,669,182,128,183,115,99,159,59,61,55,26,25,31,37,21,5,6,8,0
391,SOCI_S0740624X17303271,4661,1015,230,180,97,168,108,180,118,65,185,45,41,22,26,26,22,5,29,8
392,SOCI_S0742051X17302858,5470,1152,518,173,245,167,69,323,81,38,98,69,33,28,29,7,13,13,21,5
393,SOCI_S0742051X18314100,4936,897,461,196,157,165,120,177,93,81,168,66,24,34,42,49,31,9,10,7
394,SOCI_S0743016716302790,2542,585,102,110,41,170,65,183,56,50,140,33,26,8,2,21,20,16,3,1
395,SOCI_S0967070X1530041X,5790,1003,244,247,330,165,164,225,89,96,128,66,46,52,26,45,16,9,11,2
396,SOCI_S0967070X16301469,5281,972,308,233,293,96,89,164,34,107,108,94,29,24,35,7,17,18,9,4
397,SOCI_S0967070X17305000,5024,806,181,199,181,159,297,244,37,146,115,87,37,37,41,25,15,12,5,1
398,SOCI_S104026081630034X,4654,638,327,168,243,154,105,209,74,75,74,19,29,33,47,120,16,9,5,1
399,SOCI_S1353829216305056,2435,317,191,56,71,72,109,45,146,25,48,16,27,9,7,1,18,4,3,2
